,Normal,Bad,Good,Great,Meltdown,Max,Predicted
463,0.140589259,0.278231045,0.041695162,0.025836925,0.51364761,0.51364761,Meltdown
470,0.220808691,0.296244822,0.083177228,0.0484002,0.351369059,0.351369059,Meltdown
471,0.256342101,0.119199005,0.40211125,0.19311094,0.029236705,0.40211125,Good
472,0.149894414,0.041273848,0.360465898,0.440958658,0.007407182,0.440958658,Great
473,0.199581662,0.323272536,0.068065027,0.016605183,0.392475591,0.392475591,Meltdown
476,0.139550714,0.048751522,0.287947156,0.517324502,0.006426107,0.517324502,Great
477,0.154682829,0.053631345,0.25713446,0.525217809,0.009333558,0.525217809,Great
485,0.210810801,0.069865156,0.386269189,0.320415516,0.012639337,0.386269189,Good
488,0.224349528,0.51270925,0.141902776,0.012107211,0.108931234,0.51270925,Bad
495,0.075892085,0.393806431,0.060408122,0.010409904,0.459483459,0.459483459,Meltdown
496,0.248180543,0.108978214,0.387281989,0.231526424,0.02403283,0.387281989,Good
497,0.290611588,0.142248496,0.337548599,0.168582215,0.061009102,0.337548599,Good
498,0.211619942,0.078888032,0.300938193,0.388283536,0.020270297,0.388283536,Great
501,0.198139227,0.059658652,0.295727651,0.429030271,0.0174442,0.429030271,Great
502,0.291450807,0.31388665,0.223192744,0.027653958,0.143815841,0.31388665,Bad
510,0.302461288,0.265151615,0.277471702,0.070088189,0.084827206,0.302461288,Normal
513,0.048737694,0.172070575,0.083595799,0.030397635,0.665198296,0.665198296,Meltdown
520,0.315577405,0.210219208,0.379403855,0.064178311,0.030621221,0.379403855,Good
521,0.318924233,0.159121159,0.262821911,0.14427225,0.114860447,0.318924233,Normal
522,0.398761929,0.3432035,0.191669514,0.028635892,0.037729165,0.398761929,Normal
523,0.357173772,0.260024982,0.167334347,0.046711037,0.168755863,0.357173772,Normal
526,0.224888513,0.482430733,0.162244303,0.014311281,0.11612517,0.482430733,Bad
527,0.344166907,0.375037789,0.161979606,0.022528346,0.096287352,0.375037789,Bad
535,0.132727353,0.481196155,0.051699009,0.010276379,0.324101104,0.481196155,Bad
538,0.190077974,0.175009327,0.066149582,0.028921731,0.539841386,0.539841386,Meltdown
545,0.303689877,0.310856429,0.189007492,0.028976163,0.167470039,0.310856429,Bad
546,0.055420043,0.147053744,0.031333936,0.02333893,0.742853347,0.742853347,Meltdown
547,0.12563918,0.345082308,0.065524589,0.032780785,0.430973138,0.430973138,Meltdown
548,0.272685737,0.155746802,0.379607738,0.144458602,0.047501121,0.379607738,Good
551,0.422821181,0.236174957,0.102873088,0.050247601,0.187883172,0.422821181,Normal
552,0.262034847,0.121457834,0.38648961,0.198778565,0.031239143,0.38648961,Good
560,0.189236731,0.059627662,0.395859836,0.345117056,0.010158714,0.395859836,Good
563,0.35566524,0.14815898,0.228579387,0.122919746,0.144676646,0.35566524,Normal
570,0.301041956,0.128187544,0.276458404,0.200299339,0.094012758,0.301041956,Normal
571,0.122846038,0.033235097,0.360153876,0.479700492,0.004064496,0.479700492,Great
572,0.241069604,0.098795272,0.422626852,0.219103855,0.018404416,0.422626852,Good
573,0.197556567,0.069081526,0.331528461,0.387031849,0.014801596,0.387031849,Great
576,0.117916421,0.29198786,0.082935717,0.046318459,0.460841544,0.460841544,Meltdown
577,0.111022433,0.290065235,0.064888014,0.031141257,0.502883061,0.502883061,Meltdown
585,0.144526334,0.397375973,0.115299166,0.06195136,0.280847166,0.397375973,Bad
588,0.194692572,0.061200204,0.305744073,0.424099566,0.014263585,0.424099566,Great
595,0.089335851,0.323800171,0.040560876,0.007419899,0.538883203,0.538883203,Meltdown
596,0.177026553,0.457206418,0.070527159,0.039314141,0.255925729,0.457206418,Bad
597,0.227063,0.479817654,0.072206163,0.01492199,0.205991194,0.479817654,Bad
598,0.11859645,0.396893916,0.09403214,0.054358519,0.336118976,0.396893916,Bad
601,0.297517885,0.279970805,0.165009192,0.037455183,0.220046934,0.297517885,Normal
602,0.136650523,0.039959471,0.283455439,0.532576914,0.007357654,0.532576914,Great
610,0.111950651,0.036227171,0.242732481,0.604699399,0.004390298,0.604699399,Great
613,0.244932865,0.102439238,0.301405164,0.315606231,0.035616502,0.315606231,Great
620,0.524559694,0.22160537,0.172518708,0.044819285,0.036496943,0.524559694,Normal
621,0.03923919,0.165513765,0.022640115,0.017700262,0.754906668,0.754906668,Meltdown
622,0.351808203,0.137793226,0.348470923,0.13811364,0.023814009,0.351808203,Normal
623,0.251805067,0.082079289,0.40995013,0.236047628,0.020117886,0.40995013,Good
626,0.358402098,0.170273171,0.32318244,0.10569746,0.042444831,0.358402098,Normal
627,0.370535315,0.36861634,0.121028864,0.020485097,0.119334383,0.370535315,Normal
635,0.209795228,0.061115675,0.447246861,0.27154297,0.010299266,0.447246861,Good
638,0.235808159,0.152872607,0.372832164,0.207637355,0.030849715,0.372832164,Good
645,0.124101739,0.044776921,0.286842876,0.539764101,0.004514363,0.539764101,Great
646,0.171306593,0.057556114,0.295009525,0.465352111,0.010775658,0.465352111,Great
647,0.095238007,0.039413385,0.196407684,0.664919984,0.00402094,0.664919984,Great
648,0.168098754,0.052496324,0.312627689,0.457248181,0.009529052,0.457248181,Great
651,0.114359526,0.040569364,0.253098824,0.587535074,0.004437212,0.587535074,Great
652,0.181637305,0.05483556,0.363033979,0.391300623,0.009192534,0.391300623,Great
660,0.212627799,0.071779071,0.40404425,0.297679441,0.013869439,0.40404425,Good
663,0.318245928,0.156723753,0.384512906,0.103446475,0.037070938,0.384512906,Good
670,0.165943205,0.580959648,0.067389378,0.009342779,0.176364991,0.580959648,Bad
671,0.220690321,0.080334326,0.306014109,0.37263009,0.020331155,0.37263009,Great
672,0.165568786,0.060504201,0.242822675,0.519662931,0.011441406,0.519662931,Great
673,0.179899216,0.053433236,0.324795576,0.430463745,0.011408227,0.430463745,Great
676,0.230048756,0.079432705,0.463100462,0.215746329,0.011671749,0.463100462,Good
677,0.217932924,0.071840524,0.355020946,0.337296224,0.017909382,0.355020946,Good
685,0.160920405,0.051974685,0.305321805,0.473075984,0.008707121,0.473075984,Great
688,0.3147404,0.162330825,0.217147287,0.173382386,0.132399102,0.3147404,Normal
695,0.291844049,0.149877879,0.313045107,0.180132116,0.065100849,0.313045107,Good
696,0.393108289,0.259172872,0.235336324,0.039810688,0.072571826,0.393108289,Normal
697,0.206218938,0.052209579,0.36218504,0.364863391,0.014523053,0.364863391,Great
698,0.275286376,0.117306819,0.286374891,0.272311111,0.048720804,0.286374891,Good
701,0.160495689,0.414378099,0.104494745,0.037851196,0.282780271,0.414378099,Bad
702,0.023395302,0.153951154,0.022888385,0.017586266,0.782178893,0.782178893,Meltdown
710,0.336590923,0.225469206,0.183992347,0.082609969,0.171337555,0.336590923,Normal
713,0.34621452,0.290049203,0.273055768,0.03225783,0.058422679,0.34621452,Normal
720,0.210577569,0.068638666,0.45340771,0.257048456,0.010327599,0.45340771,Good
721,0.323838763,0.205657276,0.32071563,0.089387,0.060401331,0.323838763,Normal
722,0.28107914,0.083239353,0.397318317,0.203078222,0.035284969,0.397318317,Good
723,0.293162762,0.13558631,0.369505262,0.143921289,0.057824377,0.369505262,Good
726,0.234513787,0.078250772,0.435314134,0.237783501,0.014137806,0.435314134,Good
727,0.215043407,0.065581796,0.441481881,0.265507646,0.01238527,0.441481881,Good
735,0.492903454,0.233972449,0.172532626,0.046738009,0.053853463,0.492903454,Normal
738,0.114335702,0.042997618,0.231360437,0.606309957,0.004996287,0.606309957,Great
745,0.158237625,0.047451911,0.265635257,0.519090206,0.009585002,0.519090206,Great
746,0.140607084,0.052133738,0.227595314,0.571441267,0.008222596,0.571441267,Great
747,0.335889688,0.212657899,0.349950614,0.060757391,0.040744409,0.349950614,Good
748,0.051316358,0.357096309,0.032437473,0.005345642,0.553804217,0.553804217,Meltdown
751,0.106816828,0.034711827,0.28158593,0.573317467,0.003567948,0.573317467,Great
752,0.137507273,0.045958657,0.282824956,0.527764346,0.005944768,0.527764346,Great
760,0.138665053,0.046589709,0.29213412,0.516248236,0.006362882,0.516248236,Great
763,0.105938706,0.03287211,0.252039594,0.604823827,0.004325762,0.604823827,Great
770,0.112198162,0.052249632,0.181929251,0.647353085,0.006269869,0.647353085,Great
771,0.320880258,0.209270843,0.116571865,0.063844313,0.289432721,0.320880258,Normal
772,0.225266442,0.079517202,0.42817965,0.25086501,0.016171697,0.42817965,Good
773,0.129124425,0.042080042,0.290552986,0.532856639,0.005385908,0.532856639,Great
776,0.206916057,0.07466067,0.291259337,0.408303306,0.018860631,0.408303306,Great
777,0.183036037,0.057637069,0.354072047,0.395415815,0.009839033,0.395415815,Great
785,0.114382493,0.047253787,0.221833124,0.611313622,0.005216975,0.611313622,Great
788,0.152052395,0.059906108,0.319147411,0.459476306,0.00941778,0.459476306,Great
