X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,Cluster
0,454,490,569,665,801,931,1292,1513,1674,2108,2601,2848,3067,3746,4407,5566,7132,8361,9377,10914,12313,13400,13826,Bad
468,806,866,920,1049,1276,1539,1977,2176,2333,2928,3232,3860,4328,4946,6061,6867,8416,9293,10248,12141,12925,13768,14491,Bad
0,28,215,336,485,796,1070,1524,1666,1809,1886,2521,2684,2863,3175,4724,5325,6208,6623,7441,8952,9584,10300,10773,Bad
125,153,246,297,359,437,546,685,946,1364,1554,2243,2674,3397,4487,5211,6118,8348,9676,11350,12470,13532,14897,15936,Bad
255,255,255,388,480,2525,2776,2941,5262,5415,6548,6849,7439,7695,8146,8522,9394,9765,10425,10837,11577,12227,12528,12690,Bad
16,31,175,246,383,412,757,968,1051,1430,1780,2147,2360,2663,3324,4012,4911,5744,6873,7845,8986,10421,10757,11266,Bad
369,456,479,649,758,930,1033,1141,1379,1684,2720,3037,3269,3782,4379,4850,5703,6959,8466,9993,11105,12184,13562,14139,Bad
111,449,526,563,630,837,1005,1984,3128,3548,3949,4414,4718,5226,6474,7396,8974,10214,11639,13295,15517,16429,17661,18187,Bad
31,43,168,203,1055,1352,1538,1711,2006,2238,2678,3234,3524,3966,4840,5198,6128,7606,8373,9000,10178,11250,11657,11963,Bad
57,307,380,696,757,953,1777,2160,2944,4247,4988,5469,6876,7843,8143,9289,10070,10976,12048,12978,13815,14906,15140,15316,Bad
175,409,491,990,1262,1973,2771,3350,4763,5554,6329,7000,8706,9758,10308,11261,11878,12612,13184,13753,14357,14896,15175,15208,Bad
313,478,722,1138,1410,2328,2934,3667,4423,6135,6430,7273,8041,9911,10379,11928,12331,13469,14538,15397,16921,17260,17863,18086,Bad
50,55,129,142,173,369,582,822,1435,2448,3131,3919,5430,7249,8076,8569,9720,10881,11618,13266,13843,15297,16736,17050,Bad
200,209,225,230,291,549,897,1608,2188,2464,3387,4689,5390,7080,7798,8413,10088,11577,13206,14345,15209,16599,17787,18533,Bad
491,974,1082,1096,2297,2562,2892,4224,4681,5934,6189,7479,7786,8031,9715,9924,10322,10750,11020,11143,11631,11712,11758,11782,Bad
274,297,315,448,471,597,981,1244,1309,2753,2886,3242,3995,4064,4613,4876,5845,7405,8325,8664,9423,10341,10959,11018,Bad
0,26,63,176,219,281,342,449,1372,1489,2662,3221,3544,4994,5308,5693,6093,7508,7821,8906,9100,10443,10868,11427,Bad
172,200,319,424,465,547,672,795,971,2728,3000,3464,3705,4980,5460,6244,6654,7301,7718,8776,9633,10286,10813,11722,Bad
0,62,121,163,285,465,554,662,1223,2027,2491,3570,4363,5187,6110,7002,7760,8916,9956,10859,11479,12696,13313,13333,Bad
19,22,27,53,126,509,941,1162,1843,2464,2814,3119,3564,4771,5537,6315,7400,8298,9229,10247,11620,13880,14912,15805,Bad
0,147,147,280,523,799,1348,1650,2708,3144,3845,4800,5336,5878,7039,8370,9383,10796,12041,13448,14603,15561,16272,16605,Bad
7,16,148,162,232,317,403,1256,1427,1675,2862,3061,3575,4705,5208,5770,7208,7685,8787,9661,10330,10956,11157,11192,Bad
609,972,1284,1379,1474,1579,1925,2138,2492,2828,3182,3778,4281,4935,5236,5819,6513,6967,7759,9007,9829,10496,10974,11477,Bad
2,195,234,249,322,596,814,1108,2403,2878,3118,3461,3936,4401,5077,6281,7278,8376,9098,10435,12129,12580,13093,14169,Bad
5,39,72,240,349,584,830,1327,1665,2147,2761,2956,3540,3885,4749,6594,8235,9237,9915,10814,12075,12856,13079,13111,Bad
1,218,276,601,963,1564,2921,3585,4080,5427,5891,6699,7286,7762,8289,9213,9873,10534,11204,12090,12701,12991,13201,13339,Bad
190,204,210,365,376,691,1120,1765,2110,2620,3084,3979,4578,4821,5476,6612,7710,8865,9853,10695,11997,14287,15476,16286,Bad
455,643,767,818,951,1071,1125,1838,2164,2563,3080,3680,5347,5916,8098,8762,9443,10177,10855,11656,12229,13046,13331,13485,Bad
191,496,743,756,921,1849,2937,3361,3865,4235,5022,6742,7276,8043,9184,10070,11144,11799,12453,13171,13739,14377,15180,15338,Bad
0,66,66,209,209,302,669,835,2181,2448,4220,4570,4980,6820,8667,9353,10039,10942,11347,12084,12882,13154,13433,13504,Bad
157,190,270,356,552,760,1109,1783,2240,2377,4991,6188,7005,8843,9561,10046,11332,11756,12572,13216,13762,14200,14443,14802,Bad
6,9,31,31,40,174,201,489,556,1285,2558,2817,3171,4229,4916,5790,6284,7108,8157,8712,9502,10238,11391,11598,Bad
0,5,32,32,48,158,168,287,657,1052,1274,2128,2652,3189,4278,5142,5587,6460,7995,8624,9458,10159,10975,11594,Bad
1190,1579,1610,1644,2619,2829,2913,3008,3333,3518,3707,3788,3912,4805,5529,5964,6643,7212,8381,9435,10775,12269,13116,13558,Bad
27,53,134,196,218,350,408,841,1697,1936,2356,2689,3480,3701,4638,5146,5733,6818,7635,8566,8916,10251,11437,11772,Bad
489,1016,1106,1570,1783,1935,2972,4353,4378,4523,6739,6827,7017,7165,9373,9616,10299,11144,11916,13342,14005,14711,15957,16109,Bad
4,15,93,116,116,369,896,922,1368,1711,2142,2435,3796,4580,5169,6256,7522,8726,10295,10975,12581,13734,14725,15918,Bad
0,188,270,289,296,352,404,497,554,654,698,812,1996,2106,2689,3083,3893,4854,5943,7643,8781,10532,11434,11725,Bad
116,134,249,336,336,455,754,2165,2486,2934,3458,3661,4375,5134,5602,6501,7914,8877,9804,11383,12387,14191,15190,15854,Bad
1473,1637,1716,1970,2046,2266,3349,3701,3887,4356,4649,5256,5637,6074,6539,7500,8366,9636,10751,11530,12572,13281,13719,14295,Bad
183,441,492,667,709,742,1533,1599,1733,2128,2237,2321,2428,2607,3244,4254,4925,6100,7285,8240,9916,11371,11994,12392,Bad
0,602,902,1032,1067,1196,1434,1552,2913,3152,3234,3359,4588,5558,6187,6397,7520,8502,9091,9505,10392,11036,11279,11380,Bad
95,95,176,239,255,509,756,830,1154,1469,1641,1935,2215,3358,3593,4253,5797,7320,7928,8811,9728,10826,12032,12403,Bad
421,427,494,609,798,929,1145,1250,2333,2509,2530,2748,3808,4233,4305,5105,5600,6682,7266,8205,9151,9860,10851,11408,Bad
68,379,460,493,518,651,785,841,915,1033,1036,1214,1347,1435,2186,2513,3695,5571,6953,8416,9831,11100,11875,12191,Bad
132,143,289,481,608,879,1027,1138,2440,2519,3134,3954,4207,4506,5164,5516,6299,7846,8472,8941,10633,11271,11573,12258,Bad
173,250,353,380,468,480,607,724,1058,1199,1504,2025,2843,3640,4148,4835,6582,7579,8388,9273,9818,10816,11660,12032,Bad
6,46,87,114,166,207,290,374,405,412,515,807,836,1044,1200,1949,3531,4173,5718,6584,8025,10311,11881,13197,Bad
647,697,770,779,783,918,1286,1601,1888,2277,2390,2740,3084,3724,4185,4477,5398,6424,7488,9024,10567,12700,13446,14423,Bad
437,884,1332,1336,1551,2615,2862,2911,3406,3692,4098,4330,4658,5282,5894,6410,7123,7927,8621,9357,9628,10215,11015,11082,Bad
176,255,281,342,583,624,706,812,1115,1190,1385,1597,1910,2186,2715,3534,4396,5331,6714,8247,9412,10922,12142,12992,Bad
98,98,206,249,258,385,557,1337,1847,2359,3884,4029,4529,4908,6017,6323,7354,8298,9366,9836,11184,12087,13134,13631,Bad
256,417,574,592,689,820,1125,2863,3152,3249,3491,3909,4224,4842,5586,6177,6703,7921,8562,9288,9704,10857,11102,11491,Bad
174,373,459,824,963,1123,1222,1314,1635,1789,2982,3318,3991,4763,5615,6956,8017,9518,11087,12594,15126,16139,16851,17609,Bad
368,1073,1173,1419,1697,1849,2036,2299,2717,3097,3737,4154,4906,5944,6477,7164,7965,9182,9683,10828,11875,12333,13735,14230,Bad
230,311,437,533,556,674,863,2373,3066,3265,3880,5093,6046,6793,7505,7807,8703,10283,11801,13622,14602,15998,16582,16850,Bad
305,555,688,688,820,875,1103,1120,1179,1528,1761,1823,2070,2259,2703,3538,4520,5565,7090,8754,10094,11332,12129,12740,Bad
1,1,39,62,68,70,291,496,908,1293,1722,1905,2067,2550,3100,3935,4682,5968,6723,7649,8470,9941,11038,11142,Bad
252,478,497,542,614,1726,1961,2116,2930,4278,4499,5958,6325,8323,8704,9586,10497,11182,12087,12857,14056,14520,14943,15634,Bad
17,61,106,180,215,368,671,1085,1747,2310,2641,3163,4191,4661,5444,6769,8227,9406,10733,11898,12423,13751,15672,16707,Bad
0,0,34,101,130,702,1083,1419,1788,1931,2320,2981,3581,4408,4798,6657,8195,9289,10795,12158,14320,15772,17222,18016,Bad
326,1099,1212,1232,1235,1429,2336,3269,4379,6332,6580,6979,8318,8693,8935,9245,9818,10012,10258,10504,10668,10818,10905,10905,Bad
0,52,73,90,198,506,837,1156,1350,1503,1862,2602,3478,4530,5522,6485,7521,8659,10464,12063,13515,14867,16035,17415,Bad
177,474,1346,1538,1645,2192,2558,2936,3153,3582,3835,4803,5082,5571,6068,6989,7524,7914,8524,9796,10317,11842,12259,12742,Bad
847,1649,1874,2093,2299,2708,2894,3491,4259,4869,5351,5827,7701,8928,9307,11351,12191,13045,14332,15252,16753,17596,18272,18732,Bad
242,286,356,518,745,979,1171,1391,1829,3702,4620,5019,5856,6476,7099,8128,8719,9193,9698,10564,11171,11985,12249,12314,Bad
0,0,116,247,285,625,779,1361,1651,2263,2826,3362,4099,4551,4872,5211,5725,6343,7021,7783,8407,9351,10086,10907,Bad
2,32,35,40,50,322,790,1207,1312,1593,1867,2213,2835,3704,4257,5131,5860,6995,8144,8757,9586,10195,11097,11097,Bad
0,7,115,115,193,430,816,1153,1280,1787,2203,2815,3183,3752,4063,4308,4682,6311,6974,8212,8947,9918,10396,11151,Bad
10,155,275,1006,1272,2310,2452,2863,3072,3481,3705,4198,6022,8318,8564,9100,9960,11453,12384,13701,14467,15723,16607,17227,Bad
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
0,482,526,726,824,1154,1616,2158,2507,3265,4102,5053,6630,7710,9275,11163,13509,15109,16441,18029,19165,21687,22980,23350,Meltdown
635,1109,1624,1681,1780,2366,3037,3680,4589,5181,6247,7111,7981,9566,10966,11489,12884,15086,16700,17877,20166,21941,23304,24663,Meltdown
300,757,1268,1443,1649,1826,2433,3302,4057,4615,6422,7298,8938,9461,10798,11260,12683,14460,15424,16325,17313,18529,19525,20556,Meltdown
310,1258,1344,1631,1760,1996,2340,4197,4560,5599,6441,6767,8427,10631,11442,12305,13781,15651,17266,18948,22243,23604,25722,26941,Meltdown
874,1161,1345,1614,1718,1971,2336,2777,3111,3906,5754,6172,8124,9852,10893,11763,12767,13625,14983,15970,17307,18368,18900,19241,Meltdown
163,621,896,1056,1210,1622,1948,2301,3467,4345,5467,6371,6972,7751,8857,11092,12312,14433,17776,19282,21229,23234,24556,26611,Meltdown
389,401,454,535,711,1023,2631,5224,6873,7619,9150,10485,11268,12218,13315,13881,14574,15716,16537,17352,18008,19219,19465,19752,Meltdown
0,59,144,299,406,773,1449,2411,2901,3423,4457,5489,6517,7791,9483,11750,13518,15462,18094,20731,23887,26950,28713,31301,Meltdown
735,2741,3029,3235,3875,4577,5671,7188,8136,8779,9931,11332,12393,13377,14758,16531,18587,19759,21272,22850,24612,25885,26920,27799,Meltdown
83,671,786,812,877,1364,2355,2832,3382,4438,4948,5790,6792,7612,8113,10351,12030,13709,15190,17479,18731,19994,21790,22495,Meltdown
467,752,951,1227,1354,1565,2309,2756,2843,3451,3647,4066,4932,5883,7146,8312,10492,12900,14879,16764,18910,20921,21958,23138,Meltdown
252,452,984,1170,1551,1777,2409,2901,3201,3821,4980,5613,6297,8005,8605,10328,11400,13259,14017,16209,17619,18758,20320,21109,Meltdown
700,940,1303,1469,1731,2548,3006,3298,3797,4341,4908,5778,6946,8216,9408,11318,11962,14054,15339,16943,18096,19726,20608,21241,Meltdown
0,318,553,1128,1501,2687,3696,4977,6949,8864,10572,11266,12701,13738,15074,16373,17396,18786,20076,20745,22297,22990,23377,23509,Meltdown
503,544,714,883,1034,1622,2784,3540,4472,5418,6456,7078,9112,9742,10530,11694,12612,13485,14855,15485,16312,17750,19024,19350,Meltdown
