X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,Cluster
1469,1722,2309,3599,6192,8642,14697,20880,25496,31841,35307,39836,43424,48496,52305,55796,62333,70881,79852,88571,95112,100578,102765,104349,Bad
74,400,510,733,1977,4505,9295,14656,20007,26336,31477,38639,45359,52743,59011,64982,71238,76854,83154,88068,93410,96949,97887,98061,Bad
2625,3628,4063,6816,13318,20205,28518,37308,41642,49283,53959,58362,64026,71347,76817,82753,91025,97400,104396,113483,120269,123116,126037,127425,Bad
865,1539,1649,2057,3628,5542,7350,12010,15303,18226,23067,27499,32843,39151,46480,54531,59892,65808,73383,78558,83328,87324,89649,90518,Bad
44,255,408,565,934,2084,2683,3809,5347,7553,10976,14988,20059,26253,35466,44048,54755,67161,79901,92235,105277,114994,122960,127181,Bad
3036,3744,4558,4955,9586,17175,21990,28900,33692,37485,40879,43913,47231,52545,56224,61487,66198,70829,75718,79848,82833,86250,88189,88684,Bad
3173,4842,5647,6022,8172,10299,15112,18282,24132,29807,35311,40531,45055,48535,52977,57674,64594,70205,77643,84015,90366,94504,95680,97606,Bad
193,810,1782,2138,3613,5191,8856,10379,13245,16695,18650,22153,25737,29918,34465,39921,47953,55261,65728,77973,88487,98434,103212,108484,Bad
1294,1368,1564,3176,5289,8355,10910,15792,20200,24973,29777,33817,37898,42678,47938,54269,60880,69395,79002,90299,99834,106679,111639,114820,Bad
3349,4126,4352,6435,10540,14425,18867,23315,28678,33297,36878,44715,50282,55898,63635,73986,83895,94189,104173,112492,119782,126991,129356,130028,Bad
1972,3113,5103,6626,9287,12456,16840,23340,27560,30657,36889,40721,46028,51507,59299,69782,79296,89835,100670,112912,123119,130187,134949,136833,Bad
784,1517,1580,1775,2319,3620,5754,8624,10068,14196,17778,21381,26551,32985,40357,48897,57228,65003,73417,81760,89428,92606,94631,96385,Bad
321,614,749,1068,2966,4051,8015,11003,15193,18088,21918,26429,30848,37216,44943,54551,64456,79397,93864,106756,116454,126510,132731,138358,Bad
2794,3695,5366,6325,8192,11222,12469,16554,20476,24573,30895,33748,37786,41641,48901,54595,60015,69026,75800,84321,90816,95524,98511,99070,Bad
229,707,743,2548,3339,5248,6818,8908,10760,14527,17928,20089,22505,26688,32847,39583,46443,53222,61762,73235,83259,89238,92101,93375,Bad
1337,2453,3010,3615,5813,8787,11138,15320,19898,22494,25093,29179,32243,35897,40367,46552,52034,58131,63794,71162,78266,85911,90561,92666,Bad
1219,2009,2578,4222,5661,9192,12797,18992,23232,29451,31959,36596,41478,46039,53100,58066,65376,71244,76414,82503,87767,91229,93040,94212,Bad
336,385,464,812,2008,4724,6941,10174,14887,19869,24923,31422,38563,48096,56331,71123,80881,91784,106700,119438,129847,137734,144272,148778,Bad
2730,3899,5954,7699,10646,17553,23353,29903,41458,50847,61772,70979,77904,84612,93002,99972,107370,116419,121484,128798,132248,133647,134598,135074,Bad
395,751,929,1692,2401,4632,7401,12849,17073,22386,27963,36298,42715,54189,65048,75332,85371,94799,106235,117741,128989,137137,142846,145497,Bad
0,0,25,582,1114,3179,5529,9701,14883,20643,26105,33386,40312,48448,54629,65560,74566,82559,91613,102079,108046,116368,117564,118335,Bad
256,328,536,2115,3490,5525,8946,14909,20136,23818,27944,32410,36572,43429,47590,54444,61281,66089,74302,81486,90140,96303,102467,103170,Bad
342,344,394,1572,2754,6820,12892,19846,27184,32986,40620,48218,58680,67827,77166,88277,98312,109740,118738,127663,135756,139436,143104,144078,Bad
0,12,198,2648,5367,9082,14739,21463,27281,33517,40636,46398,52123,57676,64087,70128,74982,80276,87061,90411,93912,94819,94944,95406,Bad
89,169,506,2045,5386,11680,15474,20675,25966,30169,36241,40995,44936,50622,55834,58959,65245,70242,74418,80172,86063,90035,92691,93880,Bad
0,2,11,205,1059,3509,5822,8985,14276,19152,23997,31164,38131,44826,51241,58828,66149,73146,80931,86090,91204,93388,94598,94840,Bad
2774,3411,5014,6784,9002,14129,21842,30039,36853,42480,51922,61123,66400,71985,77873,84387,89206,94899,99986,103700,106720,107717,108379,108379,Bad
0,0,43,293,1119,4329,6724,10883,13207,17570,23316,29099,33770,40481,46490,55476,62277,71591,79622,87660,94625,101845,104666,107051,Bad
237,404,415,443,766,1940,3545,5138,7244,11286,18747,23480,28987,34344,41309,49671,56500,65488,73134,79431,86854,92749,97786,99544,Bad
937,1152,1208,1464,2557,5605,7789,12216,15402,19716,22892,26678,31987,37333,43628,50470,57428,63625,69805,78057,83438,88498,91073,93416,Bad
157,159,204,613,1116,2457,4000,7985,10805,15063,18585,23445,27911,35670,41971,49572,56155,62003,70884,79840,87144,91985,94753,97184,Bad
122,152,262,2210,4015,7259,10569,14820,17953,23019,28477,34778,40441,47754,54557,60729,66261,73849,79747,83537,86645,89872,91160,91552,Bad
130,480,503,2784,7339,11774,16216,22278,27921,34937,43612,50928,58843,67151,74391,81257,87401,94449,100898,106142,109010,110688,112097,112351,Bad
543,650,666,1984,6933,12171,15989,20382,25020,30408,35554,40129,45683,51759,56733,62334,69061,75460,81801,87415,92686,96019,97639,98249,Bad
437,590,638,2074,3410,5836,10476,16725,25221,31641,37528,47339,54087,64248,71748,79648,86941,95470,104175,112007,118107,122700,124049,124718,Bad
3,17,35,1330,1799,5109,8356,11848,16648,21286,26265,30479,36555,43517,49649,57837,65868,74036,85358,95102,104515,111951,114819,116838,Bad
594,606,1276,3109,4744,8097,13349,18466,23213,29043,35338,40477,48092,56153,67128,76978,85235,95263,102639,110902,117007,120914,122045,122779,Bad
257,289,345,537,887,1648,3579,4456,6912,9236,11068,13437,16028,19485,23894,29545,36277,43589,52325,66439,77520,87351,92033,93490,Bad
1471,3037,3735,5964,9108,11812,17082,22930,29043,35353,42330,47593,52491,61484,66932,74393,80435,88366,94881,101504,105685,108674,109902,111834,Bad
270,288,377,623,851,1887,3220,6097,7381,9312,11740,13784,16746,19351,22107,28556,37320,46599,56588,64439,76404,82537,86782,89342,Bad
1075,1886,2472,3083,3647,7334,12041,15043,20320,25425,33283,38620,44024,48970,52509,56944,62680,69689,76165,82161,87062,88638,90408,91177,Bad
1994,2776,2833,3579,7763,13112,21036,31377,36868,41822,50238,53536,58404,62379,64809,69821,74398,77935,80989,84482,86995,88393,89120,89254,Bad
1156,1359,2050,2308,3156,4816,6423,9789,12015,14664,17963,20785,25177,29270,33906,38677,49831,63096,75819,89206,99449,107918,110677,112944,Bad
818,1049,1101,1212,1435,1894,2594,3525,4730,6044,7933,9960,13287,17269,21427,28135,33664,45075,55013,66495,77966,85188,91122,94179,Bad
1371,1781,2429,2759,3156,6246,8885,15896,21272,27895,36415,43840,49519,57083,66012,74994,82643,90511,100226,109316,115603,121504,122650,123366,Bad
562,596,683,1056,1962,3222,5137,8693,13669,16157,20782,24511,28022,31896,37107,42176,48130,56293,65654,74342,84882,91810,94317,96312,Bad
0,1091,1188,1320,1539,2748,3588,4475,5704,7752,10053,13562,16725,21413,27805,33944,40834,47978,56477,66441,77345,86866,92254,96865,Bad
236,488,873,1078,1150,1931,3193,4221,6455,7439,8993,12276,16027,20303,27517,37623,46612,57745,71181,83025,94154,102581,107441,111227,Bad
211,504,950,2738,3762,7167,12005,20134,28197,36997,44127,51344,61332,70050,80268,90057,100854,111638,119717,127297,133912,140561,142636,144346,Bad
366,722,875,1133,1336,2229,4658,8039,11502,15220,19602,23160,27038,30583,35360,41936,48049,54108,60132,68332,73406,79002,83767,85968,Bad
255,439,1477,1745,2056,3622,5738,9337,13722,17279,21669,27042,30422,35789,42002,49213,55453,61317,66822,73450,78321,82288,84780,86042,Bad
165,185,235,958,1629,3080,5038,6584,8983,11282,14210,19394,23840,31398,41168,51022,60849,70383,80954,88794,94994,98965,102059,103515,Bad
87,87,539,750,1589,3245,5035,6863,9018,11900,14994,19279,23349,28416,32707,37744,44041,53899,66056,80999,91637,97767,100147,101301,Bad
602,1546,2296,2526,3830,5091,7504,9185,12236,15634,18833,22711,26119,30750,37632,48001,60508,76317,87783,104108,116954,124039,130331,131202,Bad
0,3,141,826,2532,3913,5271,7808,11023,15151,21647,28121,34777,42074,51076,58226,70197,81049,90911,102697,114606,120618,124915,126998,Bad
0,30,142,659,1879,4821,9040,12840,19563,24016,29939,33635,38375,42088,46963,52654,57613,65236,70646,77487,81370,84128,84928,86766,Bad
349,678,1320,2291,3396,5526,11210,15033,24290,29599,36903,43865,50710,58724,67560,77277,89519,99124,111029,119019,130065,137087,142521,145458,Bad
15,15,21,766,1199,2047,3891,6258,8933,11190,14436,18176,22922,27766,33955,41811,50307,58279,66552,75118,83210,87690,89625,90317,Bad
725,792,941,1386,2607,5471,7927,13592,19579,25275,31124,37121,43052,49133,55166,63412,71143,78779,87007,95581,103430,108831,111458,113154,Bad
132,399,470,1257,2407,4170,8513,14903,18850,25523,32857,39231,47905,54805,62797,71017,80422,88018,96813,105066,111423,116009,119869,120759,Bad
108,467,498,1032,1598,3033,5421,8725,12462,17309,23012,28969,33108,37800,42317,48680,55015,60557,66908,73886,79550,83255,86634,87392,Bad
266,266,381,1059,2571,6131,8252,11576,15695,22039,28328,34390,42624,48866,56306,63259,71859,80771,90783,102011,113482,121521,125684,129244,Bad
1104,1707,2557,3329,5219,7453,10666,16436,23134,27943,31677,38627,43114,47258,53812,58481,63446,70386,76348,81222,85728,90778,93634,94943,Bad
1729,1831,1912,3621,8132,10733,13370,15727,20081,25086,32116,37381,43444,49021,55171,61276,67513,72305,78681,83672,87875,92263,93333,93989,Bad
607,607,1074,1726,2048,4568,6809,8389,12622,17249,23399,29702,33627,40082,49135,58357,67286,76588,89455,99840,111732,120624,129119,134313,Bad
1913,4085,5486,6619,8338,10370,14723,19354,24072,31570,36120,42734,50345,55893,60457,67109,73940,79114,85763,91601,97584,100258,101356,102160,Bad
2795,2915,3103,4006,6578,9385,11149,16399,22449,28304,33126,39475,43365,49758,56296,62518,68441,71996,79890,84759,89408,94010,96658,99314,Bad
3477,3786,4342,8390,11481,17230,24421,33216,42836,51331,62028,68301,77545,84435,90903,98103,104601,110519,115563,120542,125087,128966,130810,131577,Bad
84,101,135,392,1212,3437,5687,9617,14966,19030,23632,28272,35822,41312,48841,55738,64309,71951,81238,94017,103065,107259,111045,113248,Bad
0,3,56,411,2072,8278,16598,24368,31267,39277,47605,54518,63129,69068,75632,82916,88120,93390,99884,104103,107749,111318,112503,113064,Bad
13,374,673,1209,2539,5065,10760,14387,19721,24793,30965,37095,42489,48570,59231,71532,82981,91469,102582,112795,122533,128210,131400,136292,Bad
2894,3270,3745,5484,7450,9078,12654,15221,17616,22160,26042,31936,36206,41253,47009,53677,61424,68993,75000,81999,87280,90480,92341,93174,Bad
5751,6484,6909,9226,13838,21787,27196,40321,43863,49945,55605,63447,69484,75224,77521,81477,84102,87486,89264,90296,92882,93491,93593,94411,Bad
40,145,171,274,478,1558,2524,3725,4736,6466,10116,14517,20078,25429,32096,38159,47579,58094,69504,78395,85192,93625,98288,101542,Bad
51,51,86,303,670,2243,3148,4852,6949,9369,12896,15620,19169,23833,29742,34993,41055,47796,57476,66247,75007,81939,85648,87242,Bad
303,828,838,1101,1925,4240,6059,9531,14317,20419,26046,33491,37641,44091,53159,61955,73293,84311,94842,103746,115087,121724,125990,127618,Bad
517,1253,2213,2950,6673,8361,11308,12673,15862,18145,19937,23587,27528,32553,37243,43507,49918,61926,74893,86114,96180,104724,109565,112627,Bad
819,822,911,2004,2869,5144,8263,10611,12612,17409,20975,24632,27501,31126,35412,39653,45788,54503,62535,72553,81445,90308,95325,98174,Bad
4,24,264,470,846,1863,3342,6019,9606,12326,15448,20286,25934,29479,36241,41221,50197,56612,64302,73244,81994,86395,89328,90848,Bad
128,203,276,1583,2507,3969,5926,8445,10616,12865,16318,19951,25308,32179,38258,47128,57145,66789,76439,86454,96460,105956,112787,114778,Bad
3202,4294,4533,6475,9776,14152,15844,19567,26785,31609,34908,40454,45793,51156,57713,62788,71320,77736,85364,93090,99902,103031,104532,106077,Bad
48,74,190,355,1133,1565,2324,3492,5144,6693,8444,9758,12032,16802,25937,33478,42947,55074,66852,75100,85320,93229,100647,104106,Bad
1469,1722,2309,3599,6192,8642,14697,20880,25496,31841,35307,39836,43424,48496,52305,55796,62333,70881,79852,88571,95112,100578,102765,104349,Bad
74,400,510,733,1977,4505,9295,14656,20007,26336,31477,38639,45359,52743,59011,64982,71238,76854,83154,88068,93410,96949,97887,98061,Bad
2625,3628,4063,6816,13318,20205,28518,37308,41642,49283,53959,58362,64026,71347,76817,82753,91025,97400,104396,113483,120269,123116,126037,127425,Bad
865,1539,1649,2057,3628,5542,7350,12010,15303,18226,23067,27499,32843,39151,46480,54531,59892,65808,73383,78558,83328,87324,89649,90518,Bad
44,255,408,565,934,2084,2683,3809,5347,7553,10976,14988,20059,26253,35466,44048,54755,67161,79901,92235,105277,114994,122960,127181,Bad
3036,3744,4558,4955,9586,17175,21990,28900,33692,37485,40879,43913,47231,52545,56224,61487,66198,70829,75718,79848,82833,86250,88189,88684,Bad
3173,4842,5647,6022,8172,10299,15112,18282,24132,29807,35311,40531,45055,48535,52977,57674,64594,70205,77643,84015,90366,94504,95680,97606,Bad
193,810,1782,2138,3613,5191,8856,10379,13245,16695,18650,22153,25737,29918,34465,39921,47953,55261,65728,77973,88487,98434,103212,108484,Bad
1294,1368,1564,3176,5289,8355,10910,15792,20200,24973,29777,33817,37898,42678,47938,54269,60880,69395,79002,90299,99834,106679,111639,114820,Bad
3349,4126,4352,6435,10540,14425,18867,23315,28678,33297,36878,44715,50282,55898,63635,73986,83895,94189,104173,112492,119782,126991,129356,130028,Bad
1972,3113,5103,6626,9287,12456,16840,23340,27560,30657,36889,40721,46028,51507,59299,69782,79296,89835,100670,112912,123119,130187,134949,136833,Bad
784,1517,1580,1775,2319,3620,5754,8624,10068,14196,17778,21381,26551,32985,40357,48897,57228,65003,73417,81760,89428,92606,94631,96385,Bad
321,614,749,1068,2966,4051,8015,11003,15193,18088,21918,26429,30848,37216,44943,54551,64456,79397,93864,106756,116454,126510,132731,138358,Bad
2794,3695,5366,6325,8192,11222,12469,16554,20476,24573,30895,33748,37786,41641,48901,54595,60015,69026,75800,84321,90816,95524,98511,99070,Bad
229,707,743,2548,3339,5248,6818,8908,10760,14527,17928,20089,22505,26688,32847,39583,46443,53222,61762,73235,83259,89238,92101,93375,Bad
1337,2453,3010,3615,5813,8787,11138,15320,19898,22494,25093,29179,32243,35897,40367,46552,52034,58131,63794,71162,78266,85911,90561,92666,Bad
1219,2009,2578,4222,5661,9192,12797,18992,23232,29451,31959,36596,41478,46039,53100,58066,65376,71244,76414,82503,87767,91229,93040,94212,Bad
336,385,464,812,2008,4724,6941,10174,14887,19869,24923,31422,38563,48096,56331,71123,80881,91784,106700,119438,129847,137734,144272,148778,Bad
2730,3899,5954,7699,10646,17553,23353,29903,41458,50847,61772,70979,77904,84612,93002,99972,107370,116419,121484,128798,132248,133647,134598,135074,Bad
395,751,929,1692,2401,4632,7401,12849,17073,22386,27963,36298,42715,54189,65048,75332,85371,94799,106235,117741,128989,137137,142846,145497,Bad
0,0,25,582,1114,3179,5529,9701,14883,20643,26105,33386,40312,48448,54629,65560,74566,82559,91613,102079,108046,116368,117564,118335,Bad
256,328,536,2115,3490,5525,8946,14909,20136,23818,27944,32410,36572,43429,47590,54444,61281,66089,74302,81486,90140,96303,102467,103170,Bad
342,344,394,1572,2754,6820,12892,19846,27184,32986,40620,48218,58680,67827,77166,88277,98312,109740,118738,127663,135756,139436,143104,144078,Bad
590,991,1151,3892,7141,11697,17360,26597,37176,46347,59924,69087,79672,88449,98076,107743,116316,125648,134985,141150,145825,148509,149714,150430,Meltdown
28,28,184,1404,4126,9300,14441,20926,28048,38884,49500,58762,67924,78900,90755,106670,121523,137654,150098,166698,180587,191658,201674,205746,Meltdown
3444,4747,5687,7001,10396,15830,20403,29952,39881,50951,64281,78228,91492,105273,119357,133641,146365,160398,173138,183187,190562,198595,201332,203718,Meltdown
1163,1172,1327,1923,2668,5664,8958,13366,16860,20601,25938,32516,41890,58140,76069,95600,116949,144884,174484,197726,221541,240432,251620,260326,Meltdown
2333,3224,5714,6785,8392,11981,17056,24789,31446,41773,49323,55500,63061,70308,80617,88499,98076,109965,119016,133476,144210,150595,154672,157160,Meltdown
30,33,176,417,927,1729,2998,4638,7023,8910,12055,14720,17410,23097,31836,44871,62792,76045,97521,117512,132737,151344,164694,171577,Meltdown
421,705,1177,1600,3083,4992,7245,9377,13644,16339,20171,24960,29962,38155,48600,60742,73160,89203,106807,123030,137113,148481,158962,164173,Meltdown
233,955,1318,3437,7392,13432,16635,26275,30216,37535,44307,52307,59870,69171,80937,93757,107059,121136,136547,151425,163587,173900,183019,187489,Meltdown
0,403,1097,1404,2467,4739,8627,13902,19077,25873,33829,43751,53428,62505,74649,84737,95635,106836,123105,133558,143542,150248,157109,164649,Meltdown
480,832,1513,2574,4011,6218,10404,14464,19439,25306,32438,40881,50190,60116,70800,81439,96221,108762,119668,131749,141720,150469,157425,159787,Meltdown
1755,2781,3588,6916,8785,13863,19554,27770,36337,47708,57694,71453,87467,101049,114707,129374,144469,158426,171222,184419,190159,195769,199044,201157,Meltdown
272,584,699,1441,2911,5477,8722,14464,20733,28737,37885,52243,69098,87076,104514,121066,144547,168092,191806,210597,227060,240996,251512,257338,Meltdown
234,540,1604,5166,9972,13831,21008,29200,36272,42622,52953,61705,70744,77643,84984,93994,104894,115036,124589,134646,141875,147859,153376,154865,Meltdown
0,21,71,199,525,3647,6204,11562,15508,21169,28065,37509,49038,61404,74455,87440,101527,117313,136422,153389,167985,179415,187776,191558,Meltdown
625,813,1049,1848,3546,6838,11009,14390,19263,24231,30070,37024,46768,56568,67415,80445,92417,106577,123466,139935,156706,169350,177404,184317,Meltdown
828,852,943,1196,2466,4159,8508,13858,21359,28030,38006,50817,62287,76727,99899,116151,135081,157082,170456,186604,199841,209107,216244,220622,Meltdown
3390,3978,5334,6003,7428,12899,21159,29138,38597,48744,59269,70831,82580,94527,106621,117002,127018,138356,148725,159651,169794,175214,178466,181022,Meltdown
880,979,1640,3074,4716,7578,10000,14125,18966,23978,30483,37109,42281,50295,59799,71199,85790,100260,111260,124744,137418,146553,154674,158454,Meltdown
1853,2910,3298,7498,11628,16514,20249,27867,33189,39296,45403,54686,64398,78358,95226,112442,130142,146898,166370,184830,202162,216782,222907,227498,Meltdown
2201,2566,3987,4784,9597,14039,18290,23305,29563,32295,39766,50343,57641,72822,86327,103784,128940,150713,169761,200061,224638,245966,261139,271948,Meltdown
4365,5580,6574,9211,12455,19022,27054,37803,47466,60873,75212,88926,101792,112888,122854,132727,143276,156902,166693,174379,182451,188553,190626,193114,Meltdown
0,65,360,855,2202,6000,10051,15927,28155,44082,58271,77556,95379,115125,131538,154339,172774,192473,212235,233324,252145,266148,276255,280940,Meltdown
2267,3086,3640,4192,8290,17920,24372,32265,40613,51968,61378,70221,81753,92775,104316,116022,127352,138283,147489,156068,163448,169017,171493,172692,Meltdown
186,1109,1239,1577,3926,6142,8009,11360,14955,17439,20665,24850,28327,30864,35092,38530,40768,45371,48733,51453,54199,55371,56508,56745,Normal
1119,1694,1774,2181,4477,6532,10213,12883,15634,20288,23318,26313,29347,30849,33833,36784,39676,41101,43325,47251,49278,51202,52599,53467,Normal
592,592,650,930,1625,2324,3423,4398,5464,9033,11458,14157,17406,20960,24798,28831,33610,39202,44863,52504,57917,61241,65893,67053,Normal
730,811,927,5589,7822,10717,14972,20670,25829,29510,36362,40612,44973,49414,52623,57304,61491,66136,70586,73612,74964,76056,76617,77022,Normal
0,0,85,286,1200,3709,4929,7461,10156,13249,16536,20768,23878,28954,34200,39935,44867,51188,55482,61228,65057,66554,67596,67730,Normal
100,138,283,713,2087,5593,9748,14660,18103,23059,27759,32548,36256,41520,46958,51925,58064,62751,67204,71169,74392,76268,76886,76886,Normal
0,27,58,221,673,1934,2839,5918,9066,12970,17249,21869,26889,30985,36330,40882,46189,51902,57111,61448,63198,64294,64783,65232,Normal
532,926,1398,2345,3445,7328,10610,15392,19472,24830,31280,34812,39639,42045,45275,47538,49541,51589,53105,54888,55978,56113,56171,56558,Normal
0,0,253,620,1289,2728,4013,6268,8571,12133,14258,18688,22127,25529,29631,34211,39640,44689,48981,53863,57761,61816,62447,62450,Normal
227,227,349,1727,2607,6611,8443,11345,13835,18729,21926,25625,29119,31156,34269,37072,41301,43506,46317,50004,52611,55323,56295,57093,Normal
840,867,870,1577,4230,7187,11883,14209,19152,23878,28677,31220,32732,36341,38023,40214,42246,44013,45969,47146,47597,49591,50003,50638,Normal
849,849,1641,2598,4444,7715,12059,18411,25917,31734,37140,43223,49039,52872,57555,62982,66009,67915,69542,71866,73031,73704,73720,74432,Normal
306,491,725,813,2200,3091,5271,7340,9349,12375,17425,20101,24180,27980,33511,38540,44615,49670,54672,58899,65251,71491,72750,73099,Normal
0,0,80,342,497,3715,4869,6651,7981,10923,13171,16078,18053,21014,23131,26337,29332,32790,35743,38729,43703,45030,46290,47010,Normal
242,1155,1475,4037,12139,16777,20717,27783,32690,35966,44219,47580,50962,54972,57701,60218,62795,65561,66867,69537,70886,71749,72020,72520,Normal
863,1125,1200,2042,3024,6763,10040,13649,18981,22699,28541,33191,38177,42332,46200,49976,54736,57909,61170,63924,66126,67697,69119,70094,Normal
246,246,444,2684,5554,10561,13343,16369,18978,22502,26148,29694,33949,37900,41815,46365,50460,54609,59632,64102,67535,69889,70472,70663,Normal
38,41,254,1013,1800,4875,7013,9786,12206,14620,18596,21432,24437,28263,30988,34834,38340,42761,45507,47799,49553,51196,51912,52519,Normal
31,94,158,477,1080,1889,3377,4828,6430,7975,10707,12399,15100,18289,21056,24038,27635,31454,35491,38772,42059,43756,45366,46473,Normal
654,668,711,875,1913,3628,6634,9561,11943,14298,18026,21515,24038,27526,31791,35711,41192,47228,52666,58873,63237,67191,68882,69595,Normal
307,547,637,791,1245,2764,4376,7131,10821,13198,15627,18255,21676,24727,28110,31014,34208,37591,40636,43450,45441,47233,48408,49134,Normal
53,1328,1340,1525,2114,5398,8611,12447,14651,16460,19609,23315,25830,28432,32272,36076,39232,41790,45715,47951,51002,52664,52999,53216,Normal
0,0,59,607,1270,3294,6093,8864,13305,15731,19031,22142,24349,26475,29396,31810,34653,37087,40187,41902,42759,44470,45712,46019,Normal
429,472,512,610,787,2433,4344,5609,7211,9427,11761,13928,16179,17760,21146,24755,28180,31539,35748,40303,45594,50525,53404,55559,Normal
2144,2344,2857,3582,5342,8270,9627,11596,18504,25105,29254,34317,37394,42253,45843,49140,51532,55054,58688,62250,65071,65810,66422,66704,Normal
1819,2443,2957,4417,6000,8370,11400,14533,22351,25300,28333,31634,35035,37524,40954,43924,46909,50103,51945,54500,55604,57950,58144,58229,Normal
500,500,598,797,1053,1900,3874,6436,9907,12633,16280,20334,24597,29882,35048,41497,48403,56469,62386,71230,77685,81271,82469,83899,Normal
439,462,543,743,1132,2141,2737,3700,5730,6835,8877,11078,13094,16480,20059,24795,29405,33390,38786,42858,45839,46656,47439,47737,Normal
369,855,1004,1459,2351,4216,7377,12320,17491,19708,22933,26232,29263,32909,36546,39461,42676,46160,48730,51515,53312,54306,54516,55453,Normal
0,11,109,352,617,2448,4101,6813,9862,13048,16024,18795,23132,26161,29058,32406,36976,41513,47949,52925,57748,59942,62105,62902,Normal
102,614,705,1575,2080,2836,6280,8315,11920,14513,17418,21539,25463,29911,34468,39439,44316,50887,57202,61980,66881,68850,69687,69797,Normal
1335,1975,2322,3768,5203,6344,9029,12743,15011,17271,20694,24295,27881,31108,35204,38984,43623,47510,50415,53986,56591,58011,59120,60413,Normal
269,816,957,1231,1474,2765,3344,4207,5432,6806,8663,10869,13251,16440,20838,27110,33681,40459,47589,52405,56857,59558,61594,61594,Normal
166,187,631,948,1306,2209,4721,7761,10222,12966,15358,17634,21073,23990,28855,34496,40580,46084,54610,62993,68769,76594,81731,85016,Normal
0,5,39,74,2135,3789,5506,6781,8373,11047,12887,15423,17267,20538,22809,27346,32837,39299,45586,52573,57111,59515,60205,60587,Normal
0,211,351,428,860,1654,2639,4102,7837,9998,13574,16170,19881,23249,27546,31436,35245,39729,42999,44315,48468,49910,51252,51600,Normal
0,6,58,112,268,689,1353,2690,3672,5111,6409,8822,11730,14963,17593,22456,25913,31087,36049,40048,43691,45468,46120,46855,Normal
246,400,946,1179,1604,3274,4681,5743,6982,9978,11545,14371,17565,21605,24260,29958,33639,37932,43324,48134,51342,53015,53423,54059,Normal
183,200,393,550,1452,2163,4457,5532,8998,10216,12557,15156,18106,20017,24750,28991,34113,38657,43841,48502,52481,55142,55835,56669,Normal
258,310,347,461,853,1203,1754,2392,3977,5685,6949,8291,11152,14171,16350,20148,24980,29744,35569,40266,46734,51862,52830,53534,Normal
665,709,880,1062,1787,3314,4789,6443,8065,11353,13189,15400,18376,22117,25605,28440,33195,37768,42853,49104,54068,59238,62345,65730,Normal
4,4,36,144,340,768,1673,2634,3927,5335,6797,8790,10854,13748,18219,22585,28278,35181,41673,52449,63143,72082,76624,80416,Normal
1607,1791,1912,2104,2525,4118,6138,11484,13543,17848,20690,24658,27964,32930,34766,39557,46227,53592,61488,66673,70396,73992,74733,75308,Normal
2153,2558,3482,5448,8802,12374,16986,23287,28120,32433,36939,40276,44079,47778,51179,54237,58242,61280,64702,67862,70529,72472,73036,73400,Normal
145,149,214,489,1074,2446,5964,6852,8151,9013,11569,15926,17568,20806,23583,29108,36268,44567,48197,53299,57414,60128,61390,61582,Normal
1149,1187,1423,1822,1901,2843,3283,5411,6802,9401,11308,14233,17290,18605,21620,25463,28517,33353,40023,47623,54924,62911,67908,71101,Normal
793,1666,1898,2927,3667,6662,8855,12509,17400,22234,25334,28595,32070,34353,37079,41898,46493,50200,53797,58270,60616,63489,64069,64205,Normal
1961,3820,3876,8197,10660,12573,16144,19989,25728,30067,33173,36500,39990,43674,46604,50080,52776,55610,58790,62094,64578,65699,66546,66990,Normal
260,260,347,536,702,1649,2469,3511,5062,6644,8368,11253,14999,19195,23152,27986,34577,39495,43519,48175,50477,53293,54495,56452,Normal
460,789,896,1120,1903,2866,3748,5143,7246,8924,11202,14987,20105,23866,28247,32093,38246,43377,48021,51295,55617,57913,58737,59389,Normal
4062,6627,6976,12612,17500,22178,25879,32059,40754,43585,46787,49437,52004,53962,56161,59388,61813,64279,65636,68188,69826,71549,72414,72416,Normal
82,591,760,991,2146,3963,6248,8721,12077,15293,17759,21787,24730,27982,31936,36930,41280,45882,49557,52864,55557,57157,57797,58376,Normal
3053,3775,4506,8117,11801,15760,20101,25895,31551,34681,40378,44587,48119,50892,53877,56979,60058,61506,65735,67121,68326,69370,69706,70200,Normal
183,201,360,543,814,2631,4218,5214,6884,9204,11311,14298,18640,21537,25427,30187,35010,39813,43617,47069,51095,53577,54068,55195,Normal
230,235,371,641,6212,7793,11295,13663,16697,18746,21346,24555,27546,31510,36879,43378,48601,55440,62592,68871,73089,76752,77654,78674,Normal
258,315,448,680,880,2206,4262,5224,6605,8463,11033,13581,16809,19134,23381,28003,32052,36116,39170,42843,46319,48270,49644,49956,Normal
78,284,386,1524,4257,9341,14686,17060,22577,25616,29350,33100,34923,37994,40818,46645,51677,57742,62033,66886,69398,70709,70993,71016,Normal
77,81,103,1027,1284,2152,2901,4273,6744,8255,10688,13322,15498,17463,20727,24861,28061,31697,35812,38011,41714,43845,46446,47359,Normal
820,988,1072,1750,2314,3715,5824,9055,10504,13474,16834,19232,23386,27266,31847,37544,43998,50742,57512,63867,70015,74564,75919,77378,Normal
371,376,408,1244,2264,3589,5017,5674,7369,9034,10467,12706,14057,15896,18995,22374,26692,30614,34292,37508,40784,43388,44423,46525,Normal
