X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,Cluster
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
225,236,270,275,388,563,1232,2244,3731,5179,7388,9468,11787,14154,16798,18409,20449,21970,23680,25120,26866,28600,29925,30811,Meltdown
350,592,727,757,1287,1360,1626,2052,2890,3897,5092,6376,7896,9544,11402,13333,14991,17062,18544,20115,22228,24567,26034,26852,Meltdown
308,314,459,469,632,692,935,1560,2210,3215,4035,5681,6959,8500,10287,11386,13874,15437,16739,18576,20821,22055,22876,24129,Meltdown
605,721,825,882,937,1045,1388,1793,2452,3552,4762,6145,7747,9048,10278,11226,12677,14816,16109,17714,18951,20490,23107,24578,Meltdown
65,306,362,370,389,558,911,1341,1978,2701,3872,5477,7014,8535,10098,11681,13627,15816,17922,19381,21514,24642,26822,28434,Meltdown
595,1366,1512,1928,1953,2209,2511,2735,3681,4268,5754,7564,9522,12435,14986,17628,20001,22673,24267,27335,30752,33302,37302,41080,Meltdown
256,470,575,584,592,821,1256,2318,3730,4976,6766,8221,10123,12025,13700,15722,17386,18695,20468,22811,24804,27359,29653,31062,Meltdown
911,1026,1128,1206,1246,1356,1366,1612,2232,2761,3575,4327,5339,6645,8317,9622,11359,13022,15036,16751,19135,21423,23450,25083,Meltdown
232,250,438,459,512,631,961,1172,1695,2396,3578,4528,6073,7518,10096,11999,13344,14879,16291,17865,19509,22036,23599,24176,Meltdown
14,38,52,93,136,207,423,846,1434,1873,2778,3417,4300,6544,10358,12895,15911,19173,22504,24660,27383,29844,32616,34168,Meltdown
694,724,810,937,965,1019,1121,1494,1748,2127,3133,3952,5190,6199,7382,8773,11538,12916,14761,16283,18185,21336,23416,24647,Meltdown
158,419,574,625,809,982,1326,1899,2767,4296,5289,6689,7903,9054,10541,12117,13356,14619,15623,17386,19209,21393,22709,24348,Meltdown
721,806,935,1079,1134,1210,1398,1825,2402,2869,3596,4645,6018,7682,9215,10567,12604,14469,16492,18562,21440,23763,26206,28029,Meltdown
720,800,833,949,1022,1081,1233,1649,2595,3181,4217,5504,6873,8143,9751,11588,13280,15493,17428,20306,23232,26412,28945,30396,Meltdown
381,569,605,614,641,761,1002,1468,1827,2420,3537,5671,8778,11649,14674,17357,19656,22777,24087,26283,28949,30211,32232,33055,Meltdown
60,65,66,66,121,366,678,1296,1891,3264,4293,5761,8317,10142,12585,14695,16657,18527,20031,21525,22580,24380,25137,25595,Meltdown
283,298,325,340,448,721,1074,1892,2911,4034,5163,7926,13041,17652,24404,30198,34946,40520,44529,49798,56444,61740,65957,69816,Meltdown
2338,3941,4478,4747,5311,5820,6237,6696,7728,8610,10088,11369,12400,13435,15434,16357,17502,18703,19828,21161,22511,23706,24492,24883,Meltdown
140,180,298,380,395,478,786,1250,1893,2563,3262,4454,5274,6542,7856,9443,10475,12248,13663,16144,18323,20900,24130,27004,Meltdown
62,279,347,347,370,498,1043,1404,2260,2889,3945,5131,7629,9892,12256,14543,16421,19185,20586,22516,23953,25858,27641,28619,Meltdown
268,491,524,645,719,877,1167,1558,2196,3130,3939,5485,6923,8837,10879,14304,17354,20158,22806,25732,29443,33025,36336,37716,Meltdown
773,1220,1401,1559,1672,2213,2887,4370,5685,7364,9638,12785,16612,22500,27071,32728,37911,42401,47808,53124,57826,64183,68156,72790,Meltdown
6,13,35,43,53,115,436,886,1534,2392,3302,4466,5230,6143,7809,9624,11079,14316,16047,19283,22995,27238,29711,33191,Meltdown
1087,1730,2098,2202,3187,3682,4421,5730,7100,9707,12264,15999,18028,21322,24659,28394,31559,35040,37960,40063,42038,44061,45137,46981,Meltdown
84,255,429,484,641,1241,1596,2404,3241,4089,5173,6027,7009,8748,9852,11768,13119,15303,17161,18938,22333,26114,28548,30166,Meltdown
1125,1233,1384,1533,1652,2154,2728,3893,5191,6661,8158,10009,11887,14114,15935,18264,20014,22575,24693,29188,33243,37615,42432,45405,Meltdown
1290,3039,3388,4319,4698,5273,5899,7241,8612,10459,12349,13607,15377,17029,18653,21036,23595,25048,26701,28581,30243,32473,33814,34848,Meltdown
538,541,1369,1454,1654,2111,2539,4025,5195,6568,7918,9121,10183,11474,13234,14419,15478,16973,18438,20314,22207,24076,25995,26238,Meltdown
400,1116,1199,1258,1521,1715,2539,3145,3617,4807,5815,7115,8234,9733,11362,12980,14869,16688,19312,21643,23483,25248,26258,27470,Meltdown
