,Bad,Normal,Good,Meltdown,Max,Predicted
373,0.115218479,0.322105466,0.562556125,0.00011993,0.562556125,Good
376,0.095780716,0.287658477,0.616395944,0.000164863,0.616395944,Good
377,0.052619776,0.212975137,0.734238703,0.000166385,0.734238703,Good
385,0.45843391,0.037794966,0.004857006,0.498914118,0.498914118,Meltdown
388,0.04258747,0.004297055,0.001236334,0.951879142,0.951879142,Meltdown
395,0.199935463,0.40225153,0.397629845,0.000183162,0.40225153,Normal
396,0.322153858,0.439535969,0.236378997,0.001931176,0.439535969,Normal
397,0.379003092,0.479529384,0.13419307,0.007274455,0.479529384,Normal
398,0.230109991,0.457007231,0.312274263,0.000608515,0.457007231,Normal
401,0.221319621,0.525918808,0.25265203,0.000109542,0.525918808,Normal
402,0.244162056,0.398158536,0.357175772,0.000503636,0.398158536,Normal
410,0.158478755,0.358649263,0.48272682,0.000145162,0.48272682,Good
413,0.115351727,0.317266272,0.567232649,0.000149352,0.567232649,Good
420,0.219194431,0.425969491,0.35448803,0.000348048,0.425969491,Normal
421,0.597943292,0.335573525,0.063498111,0.002985071,0.597943292,Bad
422,0.184463316,0.44133392,0.373865637,0.000337127,0.44133392,Normal
423,0.277611779,0.511027142,0.208529432,0.002831646,0.511027142,Normal
426,0.527168887,0.389918473,0.06641356,0.016499079,0.527168887,Bad
427,0.159557904,0.372366459,0.467860718,0.000214919,0.467860718,Good
435,0.37214138,0.458250434,0.169557732,5.05E-05,0.458250434,Normal
438,0.324821456,0.51157901,0.149018362,0.014581173,0.51157901,Normal
445,0.125949151,0.336253071,0.537686956,0.000110822,0.537686956,Good
446,0.068835673,0.245949565,0.685050986,0.000163775,0.685050986,Good
447,0.429015396,0.380851973,0.188331437,0.001801194,0.429015396,Bad
448,0.240813279,0.513865114,0.245124834,0.000196773,0.513865114,Normal
451,0.080502337,0.265379181,0.653919455,0.000199027,0.653919455,Good
452,0.122036962,0.405793115,0.472056975,0.000112948,0.472056975,Good
460,0.179182217,0.370455661,0.450105497,0.000256626,0.450105497,Good
463,0.532026104,0.426808799,0.039329974,0.001835123,0.532026104,Bad
470,0.2890559,0.415296994,0.294833252,0.000813854,0.415296994,Normal
471,0.214668813,0.37474417,0.410031791,0.000555226,0.410031791,Good
472,0.046638165,0.197994795,0.755188702,0.000178338,0.755188702,Good
473,0.243491741,0.474688658,0.28173795,8.17E-05,0.474688658,Normal
476,0.075096928,0.006598952,0.00209446,0.91620966,0.91620966,Meltdown
477,0.578776723,0.351590793,0.041220466,0.028412018,0.578776723,Bad
485,0.290103111,0.455002051,0.254545692,0.000349146,0.455002051,Normal
488,0.672569669,0.284035098,0.042159985,0.001235248,0.672569669,Bad
495,0.566533926,0.19797475,0.032443671,0.203047654,0.566533926,Bad
496,0.38174152,0.464261366,0.153937567,5.95E-05,0.464261366,Normal
497,0.381610622,0.450405846,0.165516819,0.002466713,0.450405846,Normal
498,0.544256922,0.387279433,0.064585871,0.003877774,0.544256922,Bad
501,0.19730737,0.427258401,0.375355529,7.87E-05,0.427258401,Normal
502,0.090013524,0.304953492,0.604935174,9.78E-05,0.604935174,Good
510,0.757168522,0.196572943,0.014263634,0.0319949,0.757168522,Bad
513,0.296535662,0.502423435,0.200962185,7.87E-05,0.502423435,Normal
520,0.396712992,0.512997775,0.08291833,0.007370903,0.512997775,Normal
521,0.386688951,0.47186158,0.141368365,8.11E-05,0.47186158,Normal
522,0.465999363,0.40169503,0.132174872,0.000130735,0.465999363,Bad
523,0.176620732,0.371226132,0.451963748,0.000189388,0.451963748,Good
526,0.651314136,0.194965394,0.074202764,0.079517706,0.651314136,Bad
527,0.725493801,0.132249536,0.058220266,0.084036397,0.725493801,Bad
535,0.582461882,0.32753692,0.086712884,0.003288314,0.582461882,Bad
538,0.477167784,0.418090558,0.09490755,0.009834107,0.477167784,Bad
545,0.194324745,0.379201239,0.426326095,0.000147921,0.426326095,Good
546,0.43904739,0.428119798,0.129958696,0.002874116,0.43904739,Bad
547,0.640263824,0.276300717,0.083218426,0.000217033,0.640263824,Bad
548,0.203342966,0.398223529,0.398197195,0.00023631,0.398223529,Normal
551,0.799984071,0.130941494,0.045517616,0.023556819,0.799984071,Bad
552,0.23652736,0.398351116,0.364712391,0.000409133,0.398351116,Normal
560,0.358300047,0.02673807,0.010162512,0.604799372,0.604799372,Meltdown
563,0.157785045,0.369930324,0.472048655,0.000235976,0.472048655,Good
570,0.444550389,0.41664857,0.137007973,0.001793068,0.444550389,Bad
571,0.276892446,0.453717911,0.268933091,0.000456552,0.453717911,Normal
572,0.241912057,0.429334619,0.328575592,0.000177733,0.429334619,Normal
573,0.573320568,0.295572936,0.126774959,0.004331537,0.573320568,Bad
576,0.269947407,0.507336211,0.222601673,0.000114709,0.507336211,Normal
577,0.437471307,0.4465677,0.115653612,0.000307381,0.4465677,Normal
585,0.698426056,0.078375059,0.045552323,0.177646562,0.698426056,Bad
588,0.559215458,0.352503891,0.084214571,0.004066081,0.559215458,Bad
595,0.126780651,0.011576166,0.006471959,0.855171224,0.855171224,Meltdown
596,0.131380366,0.026095211,0.010113848,0.832410575,0.832410575,Meltdown
597,0.06206735,0.010637328,0.00275868,0.924536641,0.924536641,Meltdown
598,0.164637564,0.058500301,0.015162125,0.76170001,0.76170001,Meltdown
601,0.783918119,0.042082291,0.005445777,0.168553814,0.783918119,Bad
602,0.139496897,0.358997475,0.5014098,9.58E-05,0.5014098,Good
610,0.521955136,0.080403603,0.031273272,0.366367989,0.521955136,Bad
613,0.58540245,0.347438812,0.066967739,0.000190998,0.58540245,Bad
620,0.094707017,0.283989885,0.621138116,0.000164982,0.621138116,Good
621,0.737914602,0.158499157,0.050634706,0.052951534,0.737914602,Bad
622,0.144452886,0.378550025,0.476907478,8.96E-05,0.476907478,Good
623,0.091292124,0.274650476,0.633878868,0.000178532,0.633878868,Good
626,0.066664808,0.238329212,0.694798692,0.000207288,0.694798692,Good
627,0.266600723,0.413564165,0.318618444,0.001216669,0.413564165,Normal
635,0.085848282,0.306272983,0.607798452,8.03E-05,0.607798452,Good
638,0.093012805,0.353142058,0.553743921,0.000101216,0.553743921,Good
645,0.120436112,0.312382783,0.566971657,0.000209448,0.566971657,Good
646,0.067151241,0.23784397,0.694806456,0.000198333,0.694806456,Good
647,0.055196329,0.215144586,0.729470444,0.000188641,0.729470444,Good
648,0.305240476,0.423664274,0.269732816,0.001362434,0.423664274,Normal
651,0.415004606,0.424790468,0.160158588,4.63E-05,0.424790468,Normal
652,0.195698533,0.403920509,0.400262934,0.000118024,0.403920509,Normal
660,0.155531306,0.413597316,0.430797143,7.42E-05,0.430797143,Good
663,0.368994729,0.45983444,0.169819572,0.001351259,0.45983444,Normal
670,0.705442662,0.253069765,0.018899879,0.022587695,0.705442662,Bad
671,0.387886543,0.46188106,0.149374551,0.000857846,0.46188106,Normal
672,0.193692411,0.377795522,0.428319903,0.000192164,0.428319903,Good
673,0.364820697,0.520853511,0.108369503,0.005956289,0.520853511,Normal
676,0.154470877,0.349573493,0.495722057,0.000233573,0.495722057,Good
677,0.185827235,0.372108776,0.44173955,0.000324438,0.44173955,Good
685,0.091794337,0.293211888,0.614869885,0.00012389,0.614869885,Good
688,0.058137809,0.229938225,0.711774381,0.000149586,0.711774381,Good
695,0.11075636,0.339199331,0.549948453,9.59E-05,0.549948453,Good
696,0.161218338,0.364174736,0.474458148,0.000148777,0.474458148,Good
697,0.091165653,0.285704312,0.622974561,0.000155474,0.622974561,Good
698,0.068026406,0.265318933,0.666538726,0.000115935,0.666538726,Good
701,0.260471337,0.478065336,0.26142275,4.06E-05,0.478065336,Normal
702,0.169371442,0.377005557,0.453388614,0.000234388,0.453388614,Good
710,0.278741964,0.405393973,0.31491596,0.000948103,0.405393973,Normal
713,0.459833073,0.427019922,0.107898977,0.005248028,0.459833073,Bad
720,0.077598821,0.074400231,0.010367394,0.837633554,0.837633554,Meltdown
721,0.39452109,0.441817718,0.161580131,0.002081061,0.441817718,Normal
722,0.02754443,0.004738055,0.000758212,0.966959303,0.966959303,Meltdown
723,0.608778167,0.220947467,0.035872629,0.134401737,0.608778167,Bad
726,0.51845339,0.164834197,0.059990022,0.256722391,0.51845339,Bad
727,0.145015885,0.346933559,0.507829966,0.00022059,0.507829966,Good
735,0.509285801,0.097566409,0.008818817,0.384328974,0.509285801,Bad
738,0.185558676,0.374139288,0.439897798,0.000404239,0.439897798,Good
745,0.302534378,0.481231277,0.216015052,0.000219292,0.481231277,Normal
746,0.148373962,0.3561299,0.495335836,0.000160302,0.495335836,Good
747,0.182062331,0.483960346,0.33383188,0.000145443,0.483960346,Normal
748,0.327782466,0.410898264,0.260387235,0.000932035,0.410898264,Normal
751,0.057856793,0.219866837,0.722094981,0.000181389,0.722094981,Good
752,0.089008472,0.273981136,0.636820671,0.00018972,0.636820671,Good
760,0.075975724,0.267123876,0.656776151,0.00012425,0.656776151,Good
763,0.138914084,0.333239175,0.52767303,0.000173711,0.52767303,Good
770,0.086178599,0.265350259,0.648248338,0.000222805,0.648248338,Good
771,0.174573004,0.438624909,0.386756266,4.58E-05,0.438624909,Normal
772,0.114031204,0.309859285,0.575917515,0.000191995,0.575917515,Good
773,0.076502407,0.259604495,0.663681435,0.000211663,0.663681435,Good
776,0.484485949,0.401282928,0.11321235,0.001018772,0.484485949,Bad
777,0.162666102,0.386025293,0.451190126,0.000118479,0.451190126,Good
785,0.105689495,0.300979886,0.593168849,0.00016177,0.593168849,Good
788,0.73045754,0.180096324,0.013279958,0.076166178,0.73045754,Bad
