,Good,Normal,Meltdown,Max,Cluster
546,0.208022553,0.772631547,0.0193459,0.772631547,Normal
547,0.011374634,0.056835608,0.931789759,0.931789759,Meltdown
548,0.3926594,0.565871908,0.041468692,0.565871908,Normal
551,0.81745439,0.175071798,0.007473813,0.81745439,Good
552,0.784510026,0.205085363,0.010404611,0.784510026,Good
560,0.794424344,0.192128542,0.013447114,0.794424344,Good
563,0.772697366,0.208462756,0.018839878,0.772697366,Good
570,0.541191631,0.406756857,0.052051512,0.541191631,Good
571,0.596027252,0.387545353,0.016427395,0.596027252,Good
572,0.368530298,0.584103105,0.047366596,0.584103105,Normal
573,0.166051995,0.480182753,0.353765252,0.480182753,Normal
576,0.461653817,0.471414174,0.066932009,0.471414174,Normal
577,0.60445879,0.32670964,0.06883157,0.60445879,Good
585,0.017466968,0.031094644,0.951438388,0.951438388,Meltdown
588,0.126483916,0.625579451,0.247936633,0.625579451,Normal
595,0.562179532,0.395881176,0.041939292,0.562179532,Good
596,0.573766054,0.286597417,0.139636529,0.573766054,Good
597,0.411416439,0.472303121,0.11628044,0.472303121,Normal
598,0.030010575,0.112139359,0.857850066,0.857850066,Meltdown
601,0.420354034,0.517164366,0.0624816,0.517164366,Normal
602,0.550820169,0.423189498,0.025990333,0.550820169,Good
610,0.785840824,0.203909408,0.010249768,0.785840824,Good
613,0.437766828,0.543541089,0.018692084,0.543541089,Normal
620,0.489377889,0.428178997,0.082443114,0.489377889,Good
621,0.182330866,0.741274213,0.076394921,0.741274213,Normal
622,0.283501384,0.690348538,0.026150079,0.690348538,Normal
623,0.755871439,0.222076382,0.022052179,0.755871439,Good
626,0.35211391,0.60078219,0.0471039,0.60078219,Normal
627,0.489271145,0.414509278,0.096219578,0.489271145,Good
635,0.479757804,0.459823619,0.060418578,0.479757804,Good
638,0.79226603,0.195564302,0.012169668,0.79226603,Good
645,0.688341404,0.295621671,0.016036924,0.688341404,Good
646,0.625197127,0.349845948,0.024956925,0.625197127,Good
647,0.685905281,0.274864903,0.039229816,0.685905281,Good
648,0.568355985,0.373401756,0.058242258,0.568355985,Good
651,0.792093815,0.184563981,0.023342204,0.792093815,Good
652,0.790862204,0.195239835,0.013897962,0.790862204,Good
660,0.179593094,0.675715923,0.144690983,0.675715923,Normal
663,0.474523458,0.512725819,0.012750723,0.512725819,Normal
670,0.665865047,0.24218193,0.091953022,0.665865047,Good
671,0.474379847,0.498650146,0.026970007,0.498650146,Normal
672,0.791488613,0.197601162,0.010910225,0.791488613,Good
673,0.707331376,0.262693507,0.029975117,0.707331376,Good
676,0.61956233,0.264371826,0.116065844,0.61956233,Good
677,0.079751467,0.253189105,0.667059428,0.667059428,Meltdown
685,0.207893085,0.144500794,0.647606121,0.647606121,Meltdown
688,0.61379743,0.298721824,0.087480747,0.61379743,Good
695,0.457356573,0.430826612,0.111816815,0.457356573,Good
696,0.095531831,0.457106334,0.447361835,0.457106334,Normal
697,0.258505811,0.688532622,0.052961567,0.688532622,Normal
698,0.810929323,0.178880941,0.010189735,0.810929323,Good
701,0.031621503,0.042716087,0.92566241,0.92566241,Meltdown
702,0.048371783,0.334688834,0.616939383,0.616939383,Meltdown
710,0.466721347,0.393223966,0.140054687,0.466721347,Good
713,0.666026801,0.258700968,0.075272231,0.666026801,Good
720,0.106013953,0.130173281,0.763812766,0.763812766,Meltdown
721,0.033283175,0.206592359,0.760124465,0.760124465,Meltdown
722,0.228388678,0.260913153,0.51069817,0.51069817,Meltdown
723,0.014297018,0.098734355,0.886968627,0.886968627,Meltdown
726,0.047324104,0.090786076,0.86188982,0.86188982,Meltdown
727,0.058256583,0.410746059,0.530997358,0.530997358,Meltdown
735,0.027838848,0.114441806,0.857719346,0.857719346,Meltdown
738,0.777833185,0.196160601,0.026006214,0.777833185,Good
745,0.534664917,0.347656605,0.117678479,0.534664917,Good
746,0.753545977,0.204497997,0.041956026,0.753545977,Good
747,0.093312661,0.598912438,0.307774901,0.598912438,Normal
748,0.649229646,0.293302723,0.057467631,0.649229646,Good
751,0.840505059,0.147915236,0.011579705,0.840505059,Good
752,0.746605364,0.211928393,0.041466243,0.746605364,Good
760,0.848051123,0.13943306,0.012515817,0.848051123,Good
763,0.726909769,0.257412539,0.015677692,0.726909769,Good
770,0.839092976,0.151800935,0.009106088,0.839092976,Good
771,0.816162727,0.172770183,0.01106709,0.816162727,Good
772,0.833647551,0.153540347,0.012812102,0.833647551,Good
773,0.86407671,0.130360833,0.005562457,0.86407671,Good
776,0.604001554,0.372060424,0.023938021,0.604001554,Good
777,0.883892104,0.11041718,0.005690715,0.883892104,Good
785,0.347373721,0.636765492,0.015860787,0.636765492,Normal
788,0.796920076,0.182658246,0.020421678,0.796920076,Good
